Log file open, 01/16/23 12:18:08
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Shaders Compiled: 343
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Jobs assigned 343, completed 343 (100.00%)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Average time worker was idle: 176.44 s
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Time job spent in pending queue: average 5.53 s, longest 25.46 s
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Job execution time: average 4.64 s, max 14.46 s
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Job life time (pending + execution): average 10.17 s, max 26.29
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.74 s
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Jobs were issued in 222 batches (only local compilation was used), average 1.55 jobs/batch
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Average processing rate: 4.47 jobs/sec
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Total thread time: 383.80 s
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Total thread preprocess time: 19.13 s
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Effective parallelization: 5.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    1 times, average 4.65 sec, max 4.65 sec, min 4.65 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 2.51 sec, max 2.51 sec, min 2.51 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   13 times, average 2.35 sec, max 3.01 sec, min 1.84 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 35.91% of total time (compiled  120 times, average 1.15 sec, max 1.56 sec, min 0.77 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.65% of total time (compiled   36 times, average 1.03 sec, max 1.27 sec, min 0.75 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.52% of total time (compiled   16 times, average 2.28 sec, max 2.62 sec, min 1.83 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.16% of total time (compiled   32 times, average 1.10 sec, max 1.33 sec, min 0.80 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 7.95% of total time (compiled   13 times, average 2.35 sec, max 3.01 sec, min 1.84 sec)
[2023.01.16-18.43.01:460][208]LogShaderCompilers: Display: ================================================
[2023.01.16-18.43.01:483][208]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.16-18.43.01:517][208]LogVirtualization: UE::Virtualization was shutdown
[2023.01.16-18.43.01:575][208]LogModuleManager: Shutting down and abandoning module TextureEditor (1027)
[2023.01.16-18.43.01:575][208]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1025)
[2023.01.16-18.43.01:575][208]LogModuleManager: Shutting down and abandoning module WebBrowser (1023)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1021)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module Voice (1019)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1017)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1015)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1013)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1007)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1005)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module SceneOutliner (1003)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module StatusBar (1001)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (999)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module StatsViewer (997)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (995)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module AutomationWorker (993)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module SmartSnapping (991)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (989)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (987)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module TakesCore (985)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module WaterEditor (983)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module PlanarCut (981)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module CharacterAI (979)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (977)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module IKRigEditor (975)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module ControlRigEditor (973)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.01.16-18.43.01:615][208]LogModuleManager: Shutting down and abandoning module OpenXRInput (967)
[2023.01.16-18.43.01:615][208]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.01.16-18.43.01:616][208]LogModuleManager: Shutting down and abandoning module SessionServices (917)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module MeshPaint (915)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (913)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module PlacementMode (912)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module FoliageEdit (909)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module LandscapeEditor (907)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (905)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module ActorPickerMode (903)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module ViewportSnapping (901)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module ViewportInteraction (899)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module ClothPainter (897)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (896)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module LogVisualizer (893)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (891)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (889)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (888)
[2023.01.16-18.43.01:617][208]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (886)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (883)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (881)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (879)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (877)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module AnimationSettings (875)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (873)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module CSVtoSVG (871)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (869)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module EditorConfig (867)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (865)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module EditorFramework (863)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (861)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module TraceInsights (859)
[2023.01.16-18.43.02:246][208]MemoryProfiler: Shutdown
[2023.01.16-18.43.02:246][208]NetworkingProfiler: Shutdown
[2023.01.16-18.43.02:246][208]LoadingProfiler: Shutdown
[2023.01.16-18.43.02:246][208]TimingProfiler: Shutdown
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module TraceServices (858)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (855)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (854)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module InputBindingEditor (851)
[2023.01.16-18.43.02:246][208]LogModuleManager: Shutting down and abandoning module MergeActors (849)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (847)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module LocalizationService (846)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module HardwareTargeting (843)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (841)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module UndoHistory (839)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module XmlParser (837)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module Blutility (835)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (833)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (832)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (829)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (828)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module SettingsEditor (825)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module ProjectLauncher (823)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module SessionFrontend (821)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module ProfilerClient (819)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module DeviceManager (817)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module AutomationController (815)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module AutomationWindow (813)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module Layers (811)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (809)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module DetailCustomizations (807)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module PackagesDialog (805)
[2023.01.16-18.43.02:248][208]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (803)
[2023.01.16-18.43.02:249][208]LogModuleManager: Shutting down and abandoning module Persona (801)
[2023.01.16-18.43.02:249][208]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (800)
[2023.01.16-18.43.02:249][208]LogModuleManager: Shutting down and abandoning module AnimGraph (798)
[2023.01.16-18.43.02:249][208]LogModuleManager: Shutting down and abandoning module Kismet (795)
[2023.01.16-18.43.02:258][208]LogModuleManager: Shutting down and abandoning module KismetWidgets (794)
[2023.01.16-18.43.02:258][208]LogModuleManager: Shutting down and abandoning module GraphEditor (791)
[2023.01.16-18.43.02:258][208]LogModuleManager: Shutting down and abandoning module StructViewer (789)
[2023.01.16-18.43.02:258][208]LogModuleManager: Shutting down and abandoning module ClassViewer (787)
[2023.01.16-18.43.02:258][208]LogModuleManager: Shutting down and abandoning module NaniteTools (785)
[2023.01.16-18.43.02:258][208]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (783)
[2023.01.16-18.43.02:258][208]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (781)
[2023.01.16-18.43.02:258][208]LogModuleManager: Shutting down and abandoning module SourceControlWindows (779)
[2023.01.16-18.43.02:258][208]LogModuleManager: Shutting down and abandoning module OutputLog (777)
[2023.01.16-18.43.02:259][208]LogModuleManager: Shutting down and abandoning module Documentation (775)
[2023.01.16-18.43.02:259][208]LogModuleManager: Shutting down and abandoning module LiveCoding (773)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (771)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module MovieScene (769)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (767)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (765)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (763)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module AudioMixer (762)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module AudioMixerCore (761)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module LauncherPlatform (757)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module AnalyticsET (755)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module PortalServices (753)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module PortalRpc (751)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module MessagingRpc (749)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module AIModule (747)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module GameplayDebugger (746)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module AITestSuite (744)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module NavigationSystem (742)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module DataLayerEditor (739)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module EditorWidgets (738)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (735)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (733)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module TypedElementFramework (731)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (729)
[2023.01.16-18.43.02:267][208]LogModuleManager: Shutting down and abandoning module ProfilerService (727)
[2023.01.16-18.43.02:383][208]LogModuleManager: Shutting down and abandoning module TaskGraph (725)
[2023.01.16-18.43.02:383][208]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (723)
[2023.01.16-18.43.02:383][208]LogModuleManager: Shutting down and abandoning module MegascansPlugin (721)
[2023.01.16-18.43.02:383][208]LogModuleManager: Shutting down and abandoning module Bridge (719)
[2023.01.16-18.43.02:383][208]LogModuleManager: Shutting down and abandoning module LightMixer (717)
[2023.01.16-18.43.02:383][208]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (715)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (713)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (711)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (709)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module CollectionManager (708)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (705)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (703)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module Paper2DEditor (701)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (699)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (697)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (695)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (693)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (691)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangePipelines (689)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeExport (687)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeMessages (685)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeImport (683)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (681)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeNodes (679)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (677)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeTests (675)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (673)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (671)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (669)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InterchangeEditor (667)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module TakeSequencer (665)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module TakeMovieScene (663)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (661)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module UVEditorTools (659)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module UVEditor (657)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (655)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (653)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (651)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (649)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (647)
[2023.01.16-18.43.02:384][208]LogOpenImageDenoise: OIDN shutting down
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module MeshLODToolset (645)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module LandmassEditor (643)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module Landmass (641)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module Iris (639)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (637)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (635)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (633)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (631)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (629)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (628)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (626)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (623)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module DataflowNodes (621)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module DataflowEditor (619)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (617)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (615)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ChaosNiagara (613)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module FractureEditor (611)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (609)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module BackChannel (607)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (605)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module AutomationUtils (603)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ControlRigSpline (599)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (597)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (595)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module NiagaraFluids (593)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (591)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module SynthesisEditor (589)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ResonanceAudio (587)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (585)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module OpenXREditor (583)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (581)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (579)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ModelingOperators (577)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (575)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module ModelingComponents (573)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryFramework (572)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (569)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module MeshModelingTools (567)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module InputDebugging (565)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GooglePAD (563)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (561)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (559)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (557)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module DynamicMesh (555)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (553)
[2023.01.16-18.43.02:384][208]LogModuleManager: Shutting down and abandoning module AudioCapture (551)
